-----------  Configuration Arguments -----------
class_num: 80
data_dir: dataset/coco
dataset: coco2017
debug: False
draw_thresh: 0.5
image_name: None
image_path: image
input_size: 608
learning_rate: 0.001
log_window: 20
max_iter: 500200
model_cfg_path: config/yolov3.cfg
model_save_dir: checkpoints
nms_posk: 100
nms_thresh: 0.45
nms_topk: 400
no_mixup_iter: 40000
parallel: True
pretrain_base: weights/darknet53
pretrained_model: checkpoints/model_iter279999
random_shape: False
snapshot_iter: 2000
start_iter: 0
use_gpu: True
use_label_smooth: True
use_profile: False
use_pyreader: True
valid_thresh: 0.01
------------------------------------------------
loading annotations into memory...
Done (t=1.07s)
creating index...
index created!
Load in 80 categories.
Loaded 5000 images from coco2017.
batch id: 0, time: 0.390733957291
batch id: 1280, time: 0.320180177689
batch id: 1281, time: 0.321696996689
batch id: 1282, time: 0.315775871277
batch id: 1283, time: 0.327852010727
batch id: 1284, time: 0.325927972794
batch id: 1285, time: 0.317142963409
batch id: 1286, time: 0.306499958038
batch id: 1287, time: 0.32395195961
batch id: 1288, time: 0.322783946991
batch id: 1289, time: 0.3060131073
batch id: 1290, time: 0.328994035721
batch id: 1291, time: 0.332062005997
batch id: 1292, time: 0.317517995834
batch id: 1293, time: 0.315612077713
batch id: 1294, time: 0.321918964386
batch id: 1295, time: 0.328485012054
batch id: 1296, time: 0.334645032883
batch id: 1297, time: 0.309528112411
batch id: 1298, time: 0.323837995529
batch id: 1299, time: 0.315609931946
batch id: 1300, time: 0.31214094162
batch id: 1301, time: 0.343878030777
batch id: 1302, time: 0.314382791519
batch id: 1303, time: 0.318681001663
batch id: 1304, time: 0.337218046188
batch id: 1305, time: 0.315263986588
batch id: 1306, time: 0.332708120346
batch id: 1307, time: 0.994835853577
batch id: 1308, time: 0.349524021149
batch id: 1309, time: 0.357048034668
batch id: 1310, time: 0.332751989365
batch id: 1311, time: 0.319648981094
batch id: 1312, time: 0.349628925323
batch id: 1313, time: 0.328979969025
batch id: 1314, time: 0.322226047516
batch id: 1315, time: 0.339849948883
batch id: 1316, time: 0.329452037811
batch id: 1317, time: 0.314105987549
batch id: 1318, time: 0.339641094208
batch id: 1319, time: 0.324037075043
batch id: 1320, time: 0.318518877029
batch id: 1321, time: 0.337010145187
batch id: 1322, time: 0.3255879879
batch id: 1323, time: 0.330426931381
batch id: 1324, time: 0.32902598381
batch id: 1325, time: 0.317137002945
batch id: 1326, time: 0.334237098694
batch id: 1327, time: 0.32549905777
batch id: 1328, time: 0.321334838867
batch id: 1329, time: 0.353677034378
batch id: 1330, time: 0.329855918884
batch id: 1331, time: 0.332941055298
batch id: 1332, time: 0.330878019333
batch id: 1333, time: 0.333544015884
batch id: 1334, time: 0.323352813721
batch id: 1335, time: 0.314336061478
batch id: 1336, time: 0.328816890717
batch id: 1337, time: 0.328300952911
batch id: 1338, time: 0.321265935898
batch id: 1339, time: 0.320261001587
batch id: 1340, time: 0.33907699585
batch id: 1341, time: 0.319858074188
batch id: 1342, time: 0.318371772766
batch id: 1343, time: 0.324652910233
batch id: 1344, time: 0.330836057663
batch id: 1345, time: 0.32484793663
batch id: 1346, time: 0.330972909927
batch id: 1347, time: 0.31334400177
batch id: 1348, time: 0.325114011765
batch id: 1349, time: 0.327031850815
batch id: 1350, time: 0.342930078506
batch id: 1351, time: 0.323970079422
batch id: 1352, time: 0.322710990906
batch id: 1353, time: 0.315680980682
batch id: 1354, time: 0.32093000412
batch id: 1355, time: 0.317683935165
batch id: 1356, time: 0.357270956039
batch id: 1357, time: 0.327503919601
batch id: 1358, time: 0.323645830154
batch id: 1359, time: 0.308613061905
batch id: 1360, time: 0.325376987457
batch id: 1361, time: 0.313517093658
batch id: 1362, time: 0.317383050919
batch id: 1363, time: 0.341209888458
batch id: 1364, time: 0.316195964813
batch id: 1365, time: 0.315556049347
batch id: 1366, time: 0.322312831879
batch id: 1367, time: 0.307656049728
batch id: 1368, time: 0.339151144028
batch id: 1369, time: 0.306743860245
batch id: 1370, time: 0.312463998795
batch id: 1371, time: 0.320604085922
batch id: 1372, time: 0.318996191025
batch id: 1373, time: 0.306901931763
batch id: 1374, time: 0.317589998245
batch id: 1375, time: 0.312696933746
batch id: 1376, time: 0.3118891716
batch id: 1377, time: 0.325025081635
batch id: 1378, time: 0.309754133224
batch id: 1379, time: 0.319865942001
batch id: 1380, time: 0.314703941345
batch id: 1381, time: 0.319869995117
batch id: 1382, time: 0.33404302597
batch id: 1383, time: 0.326222896576
batch id: 1384, time: 0.307093858719
batch id: 1385, time: 0.331743001938
batch id: 1386, time: 0.310467004776
batch id: 1387, time: 0.306128978729
batch id: 1388, time: 0.314096927643
batch id: 1389, time: 0.31333398819
batch id: 1390, time: 0.313991069794
batch id: 1391, time: 0.336066007614
batch id: 1392, time: 0.335452079773
batch id: 1393, time: 0.342456817627
batch id: 1394, time: 0.325088977814
batch id: 1395, time: 0.321470022202
batch id: 1396, time: 0.317730903625
batch id: 1397, time: 0.31386590004
batch id: 1398, time: 0.307908058167
batch id: 1399, time: 0.322607040405
batch id: 1400, time: 0.322052955627
batch id: 1401, time: 0.311331987381
batch id: 1402, time: 0.327378988266
batch id: 1403, time: 0.323151111603
batch id: 1404, time: 0.324199914932
batch id: 1405, time: 0.335716962814
batch id: 1406, time: 0.311928033829
batch id: 1407, time: 1.00300502777
batch id: 1408, time: 0.329615116119
batch id: 1409, time: 0.319952964783
batch id: 1410, time: 0.325746059418
batch id: 1411, time: 0.343530893326
batch id: 1412, time: 0.334748983383
batch id: 1413, time: 0.333173036575
batch id: 1414, time: 0.329792976379
batch id: 1415, time: 0.312175989151
batch id: 1416, time: 0.338574886322
batch id: 1417, time: 0.322438001633
batch id: 1418, time: 0.32298207283
batch id: 1419, time: 0.339486837387
batch id: 1420, time: 0.328498125076
batch id: 1421, time: 0.332349061966
batch id: 1422, time: 0.324811935425
batch id: 1423, time: 0.318511009216
batch id: 1424, time: 0.340198993683
batch id: 1425, time: 0.325685024261
batch id: 1426, time: 0.318300962448
batch id: 1427, time: 0.3501060009
batch id: 1428, time: 0.339113950729
batch id: 1429, time: 0.338170051575
batch id: 1430, time: 0.318768978119
batch id: 1431, time: 0.308366060257
batch id: 1432, time: 0.331079959869
batch id: 1433, time: 0.318153858185
batch id: 1434, time: 0.315639019012
batch id: 1435, time: 0.34081196785
batch id: 1436, time: 0.335777997971
batch id: 1437, time: 0.315281152725
batch id: 1438, time: 0.33412194252
batch id: 1439, time: 0.314869880676
batch id: 1440, time: 0.307466030121
batch id: 1441, time: 0.319410085678
batch id: 1442, time: 0.308207988739
batch id: 1443, time: 0.312342166901
batch id: 1444, time: 0.319147109985
batch id: 1445, time: 0.315206050873
batch id: 1446, time: 0.304433107376
batch id: 1447, time: 0.331937074661
batch id: 1448, time: 0.31066608429
batch id: 1449, time: 0.321105003357
batch id: 1450, time: 0.314717054367
batch id: 1451, time: 0.32451415062
batch id: 1452, time: 0.326676130295
batch id: 1453, time: 0.314182043076
batch id: 1454, time: 0.30677986145
batch id: 1455, time: 0.328481912613
batch id: 1456, time: 0.30942606926
batch id: 1457, time: 0.30783200264
batch id: 1458, time: 0.337463140488
batch id: 1459, time: 0.313452005386
batch id: 1460, time: 0.327729940414
batch id: 1461, time: 0.316933870316
batch id: 1462, time: 0.312592983246
batch id: 1463, time: 0.312874078751
batch id: 1464, time: 0.310585021973
batch id: 1465, time: 0.325829029083
batch id: 1466, time: 0.321568965912
batch id: 1467, time: 0.310640096664
batch id: 1468, time: 0.31121301651
batch id: 1469, time: 0.337939023972
batch id: 1470, time: 0.314233064651
batch id: 1471, time: 0.30446600914
batch id: 1472, time: 0.326673984528
batch id: 1473, time: 0.313874959946
batch id: 1474, time: 0.320932149887
batch id: 1475, time: 0.330104112625
batch id: 1476, time: 0.324140071869
batch id: 1477, time: 0.322131872177
batch id: 1478, time: 0.312872886658
batch id: 1479, time: 0.309854030609
batch id: 1480, time: 0.328027009964
batch id: 1481, time: 0.307124137878
batch id: 1482, time: 0.314683914185
batch id: 1483, time: 0.317835092545
batch id: 1484, time: 0.312065839767
batch id: 1485, time: 0.310448169708
batch id: 1486, time: 0.326092004776
batch id: 1487, time: 0.308689117432
batch id: 1488, time: 0.310461044312
batch id: 1489, time: 0.322382926941
batch id: 1490, time: 0.316588878632
batch id: 1491, time: 0.317722082138
batch id: 1492, time: 0.320468902588
batch id: 1493, time: 0.324764966965
batch id: 1494, time: 0.327194929123
batch id: 1495, time: 0.317412853241
batch id: 1496, time: 0.310899972916
batch id: 1497, time: 0.32516503334
batch id: 1498, time: 0.308559894562
batch id: 1499, time: 0.327446937561
batch id: 1500, time: 0.340018987656
batch id: 1501, time: 0.306853055954
batch id: 1502, time: 0.322419881821
batch id: 1503, time: 0.334981918335
batch id: 1504, time: 0.320487976074
batch id: 1505, time: 0.32896399498
batch id: 1506, time: 0.331773042679
batch id: 1507, time: 0.314630031586
batch id: 1508, time: 0.32485294342
batch id: 1509, time: 0.314841985703
batch id: 1510, time: 0.304381132126
batch id: 1511, time: 0.326009988785
batch id: 1512, time: 0.328490972519
batch id: 1513, time: 0.307875871658
batch id: 1514, time: 0.318338871002
batch id: 1515, time: 0.305020093918
batch id: 1516, time: 0.330291986465
batch id: 1517, time: 0.979184150696
batch id: 1518, time: 0.321112155914
batch id: 1519, time: 0.34286403656
batch id: 1520, time: 0.341938018799
batch id: 1521, time: 0.326159000397
batch id: 1522, time: 0.319041013718
batch id: 1523, time: 0.324862957001
batch id: 1524, time: 0.312491893768
batch id: 1525, time: 0.310969829559
batch id: 1526, time: 0.343312978745
batch id: 1527, time: 0.313774108887
batch id: 1528, time: 0.330018997192
batch id: 1529, time: 0.325799942017
batch id: 1530, time: 0.308351039886
batch id: 1531, time: 0.336864948273
batch id: 1532, time: 0.329366922379
batch id: 1533, time: 0.318190097809
batch id: 1534, time: 0.330804824829
batch id: 1535, time: 0.335978984833
batch id: 1536, time: 0.312609910965
batch id: 1537, time: 0.329253911972
batch id: 1538, time: 0.329267024994
batch id: 1539, time: 0.316776990891
batch id: 1540, time: 0.342674016953
batch id: 1541, time: 0.309066057205
batch id: 1542, time: 0.324192047119
batch id: 1543, time: 0.32519197464
batch id: 1544, time: 0.311722040176
batch id: 1545, time: 0.330820083618
batch id: 1546, time: 0.323660850525
batch id: 1547, time: 0.307567119598
batch id: 1548, time: 0.331542015076
batch id: 1549, time: 0.327831029892
batch id: 1550, time: 0.320701122284
batch id: 1551, time: 0.344480991364
batch id: 1552, time: 0.312469959259
batch id: 1553, time: 0.307938098907
batch id: 1554, time: 0.340832948685
batch id: 1555, time: 0.325112104416
batch id: 1556, time: 0.323070049286
batch id: 1557, time: 0.318245887756
batch id: 1558, time: 0.326028108597
batch id: 1559, time: 0.319947004318
batch id: 1560, time: 0.329904079437
batch id: 1561, time: 0.310842037201
batch id: 1562, time: 0.323381900787
batch id: 1563, time: 0.310185909271
batch id: 1564, time: 0.318466186523
batch id: 1565, time: 0.329905033112
batch id: 1566, time: 0.316294908524
batch id: 1567, time: 0.332132101059
batch id: 1568, time: 0.309173107147
batch id: 1569, time: 0.308785915375
batch id: 1570, time: 0.317862033844
batch id: 1571, time: 0.311100006104
batch id: 1572, time: 0.309475183487
batch id: 1573, time: 0.316794872284
batch id: 1574, time: 0.326203107834
batch id: 1575, time: 0.316039085388
batch id: 1576, time: 0.324353933334
batch id: 1577, time: 0.332436800003
batch id: 1578, time: 0.328931093216
batch id: 1579, time: 0.333645105362
batch id: 1580, time: 0.32159614563
batch id: 1581, time: 0.321342945099
batch id: 1582, time: 0.311764001846
batch id: 1583, time: 0.312705993652
batch id: 1584, time: 0.323254108429
batch id: 1585, time: 0.314836978912
batch id: 1586, time: 0.31774687767
batch id: 1587, time: 0.330228090286
batch id: 1588, time: 0.308879137039
batch id: 1589, time: 0.317810058594
batch id: 1590, time: 0.326555013657
batch id: 1591, time: 0.315088033676
batch id: 1592, time: 0.319189071655
batch id: 1593, time: 0.335245847702
batch id: 1594, time: 0.316534042358
batch id: 1595, time: 0.315402030945
batch id: 1596, time: 0.315639972687
batch id: 1597, time: 0.316740036011
batch id: 1598, time: 0.315915107727
batch id: 1599, time: 0.332516908646
batch id: 1600, time: 0.311568975449
batch id: 1601, time: 0.315742015839
batch id: 1602, time: 0.316380977631
batch id: 1603, time: 0.321807146072
batch id: 1604, time: 0.316249847412
batch id: 1605, time: 0.312602996826
batch id: 1606, time: 0.305984973907
batch id: 1607, time: 0.338115930557
batch id: 1608, time: 0.308956861496
batch id: 1609, time: 0.307751893997
batch id: 1610, time: 0.328905105591
batch id: 1611, time: 0.307941913605
batch id: 1612, time: 0.321630001068
batch id: 1613, time: 0.319034814835
batch id: 1614, time: 0.332936048508
batch id: 1615, time: 0.339359045029
batch id: 1616, time: 0.320274114609
batch id: 1617, time: 0.313325881958
batch id: 1618, time: 0.322515010834
batch id: 1619, time: 0.32492017746
batch id: 1620, time: 0.323750019073
batch id: 1621, time: 0.318542957306
batch id: 1622, time: 0.337852954865
batch id: 1623, time: 0.324742078781
batch id: 1624, time: 0.331032991409
batch id: 1625, time: 0.30982708931
batch id: 1626, time: 0.309716939926
batch id: 1627, time: 0.322566986084
batch id: 1628, time: 0.314248800278
batch id: 1629, time: 0.313508033752
batch id: 1630, time: 0.30836892128
batch id: 1631, time: 0.305001020432
batch id: 1632, time: 0.320177078247
batch id: 1633, time: 0.967170000076
batch id: 1634, time: 0.318230867386
batch id: 1635, time: 0.346472024918
batch id: 1636, time: 0.323421001434
batch id: 1637, time: 0.317568063736
batch id: 1638, time: 0.324508905411
batch id: 1639, time: 0.321835041046
batch id: 1640, time: 0.312199115753
batch id: 1641, time: 0.322507143021
batch id: 1642, time: 0.313791036606
batch id: 1643, time: 0.320554018021
batch id: 1644, time: 0.327111959457
batch id: 1645, time: 0.311265945435
batch id: 1646, time: 0.33380484581
batch id: 1647, time: 0.336263895035
batch id: 1648, time: 0.326038122177
batch id: 1649, time: 0.332986831665
batch id: 1650, time: 0.311515808105
batch id: 1651, time: 0.30647277832
batch id: 1652, time: 0.321632146835
batch id: 1653, time: 0.314087152481
batch id: 1654, time: 0.314655065536
batch id: 1655, time: 0.324374198914
batch id: 1656, time: 0.31488609314
batch id: 1657, time: 0.313147068024
batch id: 1658, time: 0.339604139328
batch id: 1659, time: 0.318615198135
batch id: 1660, time: 0.313871145248
batch id: 1661, time: 0.33415722847
batch id: 1662, time: 0.321985960007
batch id: 1663, time: 0.316926956177
batch id: 1664, time: 0.326440095901
batch id: 1665, time: 0.323997020721
batch id: 1666, time: 0.329524040222
batch id: 1667, time: 0.329389095306
batch id: 1668, time: 0.315394878387
batch id: 1669, time: 0.320541858673
batch id: 1670, time: 0.313861131668
batch id: 1671, time: 0.331910848618
batch id: 1672, time: 0.340722084045
batch id: 1673, time: 0.323215007782
batch id: 1674, time: 0.312641859055
batch id: 1675, time: 0.327949047089
batch id: 1676, time: 0.325609922409
batch id: 1677, time: 0.339005231857
batch id: 1678, time: 0.341058969498
batch id: 1679, time: 0.323101997375
batch id: 1680, time: 0.337947130203
batch id: 1681, time: 0.337410926819
batch id: 1682, time: 0.316551923752
batch id: 1683, time: 0.460339069366
batch id: 1684, time: 0.329499959946
batch id: 1685, time: 0.310116052628
batch id: 1686, time: 0.325987100601
batch id: 1687, time: 0.323011159897
batch id: 1688, time: 0.330656051636
batch id: 1689, time: 0.321753025055
batch id: 1690, time: 0.319068908691
batch id: 1691, time: 0.31328701973
batch id: 1692, time: 0.334249019623
batch id: 1693, time: 0.315856933594
batch id: 1694, time: 0.330332994461
batch id: 1695, time: 0.321900129318
batch id: 1696, time: 0.326199054718
batch id: 1697, time: 0.324546098709
batch id: 1698, time: 0.322176933289
batch id: 1699, time: 0.304984092712
batch id: 1700, time: 0.320576190948
batch id: 1701, time: 0.328342199326
batch id: 1702, time: 0.304147958755
batch id: 1703, time: 0.321917057037
batch id: 1704, time: 0.315244913101
batch id: 1705, time: 0.316015005112
batch id: 1706, time: 0.3274269104
batch id: 1707, time: 0.317374944687
batch id: 1708, time: 0.313759088516
batch id: 1709, time: 0.327178001404
batch id: 1710, time: 0.303848028183
batch id: 1711, time: 0.319272041321
batch id: 1712, time: 0.318641901016
batch id: 1713, time: 0.321619033813
batch id: 1714, time: 0.312255859375
batch id: 1715, time: 0.315080165863
batch id: 1716, time: 0.309760093689
batch id: 1717, time: 0.332911968231
batch id: 1718, time: 0.33407998085
batch id: 1719, time: 0.315405130386
batch id: 1720, time: 0.330473899841
batch id: 1721, time: 0.324311971664
batch id: 1722, time: 0.331346988678
batch id: 1723, time: 0.317060947418
batch id: 1724, time: 0.321542024612
batch id: 1725, time: 0.318228960037
batch id: 1726, time: 0.313615083694
batch id: 1727, time: 0.316926002502
batch id: 1728, time: 0.333289146423
batch id: 1729, time: 0.313222885132
batch id: 1730, time: 0.325610160828
batch id: 1731, time: 0.314759969711
batch id: 1732, time: 0.315191984177
batch id: 1733, time: 0.335196971893
batch id: 1734, time: 0.316926002502
batch id: 1735, time: 0.320532083511
batch id: 1736, time: 0.326230049133
batch id: 1737, time: 0.306870937347
batch id: 1738, time: 0.323331832886
batch id: 1739, time: 0.329775094986
batch id: 1740, time: 0.323415994644
batch id: 1741, time: 0.330312013626
batch id: 1742, time: 0.317401170731
batch id: 1743, time: 0.321841955185
batch id: 1744, time: 0.326083183289
batch id: 1745, time: 0.320249080658
batch id: 1746, time: 0.311905145645
batch id: 1747, time: 1.06459999084
batch id: 1748, time: 0.32210111618
batch id: 1749, time: 0.324913978577
batch id: 1750, time: 0.344523191452
batch id: 1751, time: 0.326453924179
batch id: 1752, time: 0.319847106934
batch id: 1753, time: 0.336041927338
batch id: 1754, time: 0.328817844391
batch id: 1755, time: 0.332389831543
batch id: 1756, time: 0.338199138641
batch id: 1757, time: 0.327579021454
batch id: 1758, time: 0.317406177521
batch id: 1759, time: 0.349482059479
batch id: 1760, time: 0.346534013748
batch id: 1761, time: 0.328032016754
batch id: 1762, time: 0.340478897095
batch id: 1763, time: 0.32400393486
batch id: 1764, time: 0.338803052902
batch id: 1765, time: 0.323035001755
batch id: 1766, time: 0.311233043671
batch id: 1767, time: 0.344282865524
batch id: 1768, time: 0.318369865417
batch id: 1769, time: 0.309201002121
batch id: 1770, time: 0.338418006897
batch id: 1771, time: 0.315190076828
batch id: 1772, time: 0.329694986343
batch id: 1773, time: 0.307245016098
batch id: 1774, time: 0.31299495697
batch id: 1775, time: 0.324558973312
batch id: 1776, time: 0.331795930862
batch id: 1777, time: 0.316834926605
batch id: 1778, time: 0.344245910645
batch id: 1779, time: 0.311704158783
batch id: 1780, time: 0.314696073532
batch id: 1781, time: 0.322962999344
batch id: 1782, time: 0.319288015366
batch id: 1783, time: 0.341819047928
batch id: 1784, time: 0.320027112961
batch id: 1785, time: 0.303385019302
batch id: 1786, time: 0.325974941254
batch id: 1787, time: 0.308465957642
batch id: 1788, time: 0.30569601059
batch id: 1789, time: 0.346189975739
batch id: 1790, time: 0.315370082855
batch id: 1791, time: 0.308134078979
batch id: 1792, time: 0.32048201561
batch id: 1793, time: 0.323755979538
batch id: 1794, time: 0.310602903366
batch id: 1795, time: 0.322628974915
batch id: 1796, time: 0.328102827072
batch id: 1797, time: 0.318027019501
batch id: 1798, time: 0.304718971252
batch id: 1799, time: 0.304355859756
batch id: 1800, time: 0.332559108734
batch id: 1801, time: 0.304326057434
batch id: 1802, time: 0.30651307106
batch id: 1803, time: 0.326722860336
batch id: 1804, time: 0.314868927002
batch id: 1805, time: 0.309405088425
batch id: 1806, time: 0.319249153137
batch id: 1807, time: 0.329201936722
batch id: 1808, time: 0.310538053513
batch id: 1809, time: 0.320142030716
batch id: 1810, time: 0.306042909622
batch id: 1811, time: 0.325737953186
batch id: 1812, time: 0.326885938644
batch id: 1813, time: 0.309051990509
batch id: 1814, time: 0.315606117249
batch id: 1815, time: 0.320384025574
batch id: 1816, time: 0.320028066635
batch id: 1817, time: 0.328943967819
batch id: 1818, time: 0.309539079666
batch id: 1819, time: 0.306158065796
batch id: 1820, time: 0.333614110947
batch id: 1821, time: 0.322489023209
batch id: 1822, time: 0.300205230713
batch id: 1823, time: 0.320572137833
batch id: 1824, time: 0.310563087463
batch id: 1825, time: 0.309556007385
batch id: 1826, time: 0.318706035614
batch id: 1827, time: 0.315994977951
batch id: 1828, time: 0.320139884949
batch id: 1829, time: 0.328471899033
batch id: 1830, time: 0.325908899307
batch id: 1831, time: 0.321880102158
batch id: 1832, time: 0.326748847961
batch id: 1833, time: 0.314004898071
batch id: 1834, time: 0.338579893112
batch id: 1835, time: 0.313064813614
batch id: 1836, time: 0.306605100632
batch id: 1837, time: 0.316075086594
batch id: 1838, time: 0.317016839981
batch id: 1839, time: 0.330416917801
batch id: 1840, time: 0.322957992554
batch id: 1841, time: 0.322027206421
batch id: 1842, time: 0.320635080338
batch id: 1843, time: 0.310386896133
batch id: 1844, time: 0.308220863342
batch id: 1845, time: 0.325982093811
batch id: 1846, time: 0.325542926788
batch id: 1847, time: 0.330951929092
batch id: 1848, time: 0.326562166214
batch id: 1849, time: 0.312850952148
batch id: 1850, time: 0.322736024857
batch id: 1851, time: 0.307450056076
batch id: 1852, time: 0.307929992676
batch id: 1853, time: 0.32838010788
batch id: 1854, time: 0.317889928818
batch id: 1855, time: 0.324406862259
batch id: 1856, time: 0.322334051132
batch id: 1857, time: 0.309318780899
batch id: 1858, time: 0.31219792366
batch id: 1859, time: 0.318532943726
batch id: 1860, time: 0.314821004868
batch id: 1861, time: 0.303642034531
batch id: 1862, time: 0.329344987869
batch id: 1863, time: 0.304310083389
batch id: 1864, time: 0.320677042007
batch id: 1865, time: 0.320633172989
batch id: 1866, time: 0.309861898422
batch id: 1867, time: 1.02347302437
batch id: 1868, time: 0.328281879425
batch id: 1869, time: 0.305707931519
batch id: 1870, time: 0.327734947205
batch id: 1871, time: 0.323024988174
batch id: 1872, time: 0.308529853821
batch id: 1873, time: 0.319944858551
batch id: 1874, time: 0.315098047256
batch id: 1875, time: 0.329794883728
batch id: 1876, time: 0.332561969757
batch id: 1877, time: 0.320371866226
batch id: 1878, time: 0.33568406105
batch id: 1879, time: 0.31947517395
batch id: 1880, time: 0.311255931854
batch id: 1881, time: 0.334872961044
batch id: 1882, time: 0.316890001297
batch id: 1883, time: 0.311836004257
batch id: 1884, time: 0.326395988464
batch id: 1885, time: 0.309078931808
batch id: 1886, time: 0.306761980057
batch id: 1887, time: 0.323184013367
batch id: 1888, time: 0.309680938721
batch id: 1889, time: 0.314244031906
batch id: 1890, time: 0.331885099411
batch id: 1891, time: 0.318646907806
batch id: 1892, time: 0.309263944626
batch id: 1893, time: 0.31906414032
batch id: 1894, time: 0.312569856644
batch id: 1895, time: 0.307773113251
batch id: 1896, time: 0.322889089584
batch id: 1897, time: 0.31191110611
batch id: 1898, time: 0.317171812057
batch id: 1899, time: 0.313600063324
batch id: 1900, time: 0.318179130554
batch id: 1901, time: 0.323838949203
batch id: 1902, time: 0.332139015198
batch id: 1903, time: 0.312191009521
batch id: 1904, time: 0.332282066345
batch id: 1905, time: 0.322360992432
batch id: 1906, time: 0.306174039841
batch id: 1907, time: 0.331396102905
batch id: 1908, time: 0.31479382515
batch id: 1909, time: 0.307555198669
batch id: 1910, time: 0.327000141144
batch id: 1911, time: 0.311990022659
batch id: 1912, time: 0.306674957275
batch id: 1913, time: 0.317993879318
batch id: 1914, time: 0.315834999084
batch id: 1915, time: 0.309093952179
batch id: 1916, time: 0.31472992897
batch id: 1917, time: 0.315299987793
batch id: 1918, time: 0.315639019012
batch id: 1919, time: 0.310292005539
batch id: 1920, time: 0.321031093597
batch id: 1921, time: 0.338837146759
batch id: 1922, time: 0.31565284729
batch id: 1923, time: 0.3251080513
batch id: 1924, time: 0.320631027222
batch id: 1925, time: 0.308293819427
batch id: 1926, time: 0.307296037674
batch id: 1927, time: 0.317296981812
batch id: 1928, time: 0.306955099106
batch id: 1929, time: 0.319326877594
batch id: 1930, time: 0.327070951462
batch id: 1931, time: 0.305705070496
batch id: 1932, time: 0.312816143036
batch id: 1933, time: 0.311892986298
batch id: 1934, time: 0.30580496788
batch id: 1935, time: 0.314838886261
batch id: 1936, time: 0.307105064392
batch id: 1937, time: 0.329285144806
batch id: 1938, time: 0.320800065994
batch id: 1939, time: 0.3276450634
batch id: 1940, time: 0.302148103714
batch id: 1941, time: 0.315315008163
batch id: 1942, time: 0.313164949417
batch id: 1943, time: 0.30199098587
batch id: 1944, time: 0.328849077225
batch id: 1945, time: 0.32400894165
batch id: 1946, time: 0.310917854309
batch id: 1947, time: 0.32168006897
batch id: 1948, time: 0.320492982864
batch id: 1949, time: 0.315010070801
batch id: 1950, time: 0.32791018486
batch id: 1951, time: 0.320119857788
batch id: 1952, time: 0.328086137772
batch id: 1953, time: 0.317805051804
batch id: 1954, time: 0.319940090179
batch id: 1955, time: 0.337960004807
batch id: 1956, time: 0.309642076492
batch id: 1957, time: 0.318428993225
batch id: 1958, time: 0.321015834808
batch id: 1959, time: 0.305858135223
batch id: 1960, time: 0.316864013672
batch id: 1961, time: 0.303401947021
batch id: 1962, time: 0.30607008934
batch id: 1963, time: 0.337419986725
batch id: 1964, time: 0.317832946777
batch id: 1965, time: 0.320835828781
batch id: 1966, time: 0.314544916153
batch id: 1967, time: 0.320411920547
batch id: 1968, time: 0.309206008911
batch id: 1969, time: 0.305055856705
batch id: 1970, time: 0.319082021713
batch id: 1971, time: 0.311223983765
batch id: 1972, time: 0.310889959335
batch id: 1973, time: 0.313440084457
batch id: 1974, time: 0.316926002502
batch id: 1975, time: 0.312160015106
batch id: 1976, time: 0.320601940155
batch id: 1977, time: 0.318408966064
batch id: 1978, time: 0.317760229111
batch id: 1979, time: 0.315387964249
batch id: 1980, time: 0.334104061127
batch id: 1981, time: 0.307941913605
batch id: 1982, time: 0.310808897018
batch id: 1983, time: 0.314811944962
batch id: 1984, time: 0.303977966309
batch id: 1985, time: 0.31394982338
batch id: 1986, time: 0.304533958435
batch id: 1987, time: 0.313444137573
batch id: 1988, time: 0.30971121788
batch id: 1989, time: 0.32414484024
batch id: 1990, time: 0.309694051743
batch id: 1991, time: 1.02700400352
batch id: 1992, time: 0.311275005341
batch id: 1993, time: 0.318429946899
batch id: 1994, time: 0.328421115875
batch id: 1995, time: 0.319193840027
batch id: 1996, time: 0.315818071365
batch id: 1997, time: 0.343327999115
batch id: 1998, time: 0.330277204514
batch id: 1999, time: 0.31831407547
batch id: 2000, time: 0.306149959564
batch id: 2001, time: 0.309019804001
batch id: 2002, time: 0.32029914856
batch id: 2003, time: 0.319386959076
batch id: 2004, time: 0.322750091553
batch id: 2005, time: 0.322364091873
batch id: 2006, time: 0.318158149719
batch id: 2007, time: 0.3166680336
batch id: 2008, time: 0.338912963867
batch id: 2009, time: 0.31484413147
batch id: 2010, time: 0.326023101807
batch id: 2011, time: 0.319700956345
batch id: 2012, time: 0.305413961411
batch id: 2013, time: 0.320163011551
batch id: 2014, time: 0.314014911652
batch id: 2015, time: 0.311397790909
batch id: 2016, time: 0.321269035339
batch id: 2017, time: 0.317075967789
batch id: 2018, time: 0.310446977615
batch id: 2019, time: 0.335127830505
batch id: 2020, time: 0.310779809952
batch id: 2021, time: 0.325383901596
batch id: 2022, time: 0.332062005997
batch id: 2023, time: 0.322160005569
batch id: 2024, time: 0.316311120987
batch id: 2025, time: 0.305436849594
batch id: 2026, time: 0.302445888519
batch id: 2027, time: 0.31364607811
batch id: 2028, time: 0.305996894836
batch id: 2029, time: 0.302714109421
batch id: 2030, time: 0.322474956512
batch id: 2031, time: 0.316902160645
batch id: 2032, time: 0.306887865067
batch id: 2033, time: 0.320985078812
batch id: 2034, time: 0.309551954269
batch id: 2035, time: 0.322160005569
